Summary level,Program label,Program,Sub-program,Name,Code,Subsidized units available,% Occupied,# Reported,% Reported,Average months since report,% moved in past year,Number of people per unit,Number of people: total,Average Family Expenditure per month ($$),Average HUD Expenditure per month ($$),Household income per year,Household income per year per person,"% $1 - $4,999","% $5,000 - $9,999","% $10,000 - $14,999","% $15,000 - $19,999","% $20,000 or more",% Households where wages are major source of income,% Households where welfare is major source of income,% Households with other major sources of income,% of local median (Household income),% very low income,% extremely low income,% 2+ adults with children,% 1 adult with children,% female head,% female head with children,"% with disability, among Head, Spouse, Co-head, aged 61 years or less","% with disability, among Head, Spouse, Co-head, aged 62 years or older","% with disability, among all persons in households",% 24 years or less (Head or spouse),% 25 to 49 years (Head or spouse),% 51 to 60 (Head or spouse),% 62 or more (Head or spouse),% 85 or more (Head or spouse),% Minority,%Black Non-Hispanic,%Native American Non-Hispanic,%Asian or Pacific Islander Non-Hispanic,%White Non-Hispanic,%Black Hispanic,%White Hispanic,%Other Hispanic,% Hispanic,% Multiple Race,Average months on waiting list,Average months since moved in,% with utility allowance,Average utility allowance $$,% 0 - 1 bedrooms:,% 2 bedrooms,% 3+ bedrooms,% Overhoused,% in poverty (Census tract),% minority (Census tract),% single family owners (Census tract),Congressional District,CBSA,PLACE,Latitude,Longitude,State,PHA Total Units,HA category,
6,Public Housing,2,NA,STEAMBOAT SQUARE,NY009000003,330,78,259,100,7,1,1.7,430,482,811,22048,13280,12,6,26,12,44,39,2,49,25,87,68,1,21,63,20,23,75,25,1,50,24,25,0,95,79,0,-1,5,3,12,1,15,2,60,144,88,77,62,17,21,14,37,85,6,NA,10580,01000,42.640248,-73.754911,NY,5149,7,
6,Public Housing,2,NA,PEDRO A. CAMPOS PLAZA II,NY005012570,223,96,203,94,4,-1,2.1,419,824,1364,34445,16688,2,7,24,8,59,33,7,60,27,86,69,3,21,69,21,20,55,36,0,23,19,58,8,97,16,0,22,3,35,22,1,58,7,-1,385,100,65,15,42,43,43,18,68,1,NA,35620,51000,40.728925,-73.977274,NY,270925,9,
6,Public Housing,2,NA,NORTHSIDE,NY010200000,293,96,280,100,5,15,1.5,417,402,544,17112,11490,7,7,44,16,26,18,8,74,28,91,70,4,11,64,11,63,61,45,4,29,19,49,2,16,9,1,0,84,1,5,-1,6,1,8,99,22,38,56,33,11,19,19,22,48,NA,48060,78608,43.979205,-75.906801,NY,642,4,
6,Public Housing,2,NA,Parliament/H-R/Seneca Mnr TH,NY041000442,396,91,288,80,7,15,1.4,410,400,728,17909,12580,2,4,62,10,23,15,3,79,24,95,82,1,13,64,14,55,67,46,1,16,23,60,3,86,50,-1,2,14,2,32,-1,34,0,36,107,18,172,82,-1,18,6,40,75,27,NA,40380,63000,43.19344,-77.604383,NY,12512,8,
6,Public Housing,2,NA,CARLISLE HILL,NY016000001,150,98,145,99,6,8,2.7,386,503,804,26113,9809,6,8,14,16,55,45,5,39,35,80,52,4,55,88,51,26,63,19,2,60,21,17,1,77,60,2,1,23,1,11,2,14,1,18,117,-1,-1,14,52,34,13,40,41,32,NA,13780,06607,42.116229,-75.887765,NY,1482,5,
6,Public Housing,2,NA,MAYOR WARDEN APTS,NY033000001,146,92,135,100,4,16,2.8,383,534,617,26303,9271,2,10,19,16,52,61,4,27,25,87,68,5,64,84,61,19,82,13,8,70,9,13,-1,47,27,-1,5,53,7,7,-1,14,5,11,107,81,168,9,50,41,8,19,37,29,NA,10580,61148,42.655066,-73.734402,NY,248,2,
6,Public Housing,2,NA,Greenacres-Brookside-Meadowbrok-Bellmore,NY046000002,376,91,343,100,9,3,1.1,379,517,554,22193,20085,0,4,34,17,45,5,0,94,20,98,85,-1,-1,66,-1,100,30,31,-1,1,3,96,14,54,35,3,2,46,0,13,-1,13,1,100,109,-1,-1,99,1,-1,1,5,62,85,NA,35620,05738,40.674625,-73.528513,NY,1309,5,
6,Public Housing,2,NA,Ezra Prentice Homes Redevelopment LLC,NY009000010,169,96,162,100,7,9,2.3,378,574,811,27654,11852,9,4,25,12,50,48,1,42,28,81,63,3,52,85,49,23,82,17,2,62,19,17,1,97,78,1,1,3,5,12,1,18,2,77,169,-1,-1,14,52,33,22,15,79,23,NA,10580,01000,42.630926,-73.765346,NY,5149,7,
6,Public Housing,2,NA,Bay Zimmer/Holland/Gantt/Parkside,NY041000554,215,89,174,91,7,10,2.2,375,504,728,21832,10130,2,7,33,16,43,41,3,48,28,88,70,1,47,80,47,34,61,23,1,55,21,24,3,96,65,-1,1,4,1,29,1,30,1,71,137,99,122,30,33,36,25,39,95,12,NA,40380,63000,43.169526,-77.606501,NY,12512,8,
6,Public Housing,2,NA,161/261/361/Capsule,NY041000361,239,89,135,64,6,7,2.8,373,638,728,31230,11303,4,5,18,9,65,58,2,33,37,76,51,1,59,92,59,21,58,15,1,63,18,18,1,95,79,-1,2,5,1,13,-1,13,1,108,162,100,189,1,30,70,34,31,74,44,NA,40380,63000,43.144956,-77.602956,NY,12512,8,
6,Public Housing,2,NA,Laurel/Grasmere/Meadow View/Victory,NY031000001,241,89,214,100,6,20,1.7,370,445,479,21307,12324,2,5,36,17,40,25,4,71,33,84,54,7,17,69,19,51,52,33,7,29,16,48,5,5,1,2,-1,95,-1,1,0,1,0,4,75,61,58,67,11,21,4,17,15,61,NA,32390,46019,44.928229,-74.890953,NY,241,2,
6,Public Housing,2,NA,Newbridge-Park-Centennial-Salisbury,NY046000001,354,93,329,100,5,4,1.1,368,624,554,25026,22374,1,2,25,19,53,6,1,93,22,98,76,-1,-1,69,-1,100,29,29,-1,-1,2,98,13,57,39,2,4,43,-1,11,1,12,1,80,116,43,37,99,1,-1,-1,7,69,88,NA,35620,63506,40.677641,-73.587473,NY,1309,5,
6,Public Housing,2,NA,FERRY-GRIDER,NY002000032,210,82,167,97,6,17,2.2,361,404,971,19234,8898,24,8,18,10,40,40,13,41,25,85,69,4,51,80,47,9,52,10,10,60,15,15,1,96,69,-1,-1,4,2,25,-1,27,1,20,110,-1,-1,7,70,23,28,48,97,20,NA,15380,11000,42.914331,-78.828559,NY,4819,6,
6,Public Housing,2,NA,"COMM. PERRY EXT. HR., SLATER & MULLEN",NY002000020,381,90,328,95,8,11,1.1,349,329,971,14713,13828,17,5,47,10,20,22,6,68,22,91,81,-1,2,50,1,33,55,38,2,36,26,36,2,85,61,1,-1,15,2,21,-1,23,0,13,134,10,41,98,2,-1,1,29,67,27,NA,15380,11000,42.874037,-78.864816,NY,4819,6,
6,Public Housing,2,NA,HYLAN,NY005010860,209,95,170,86,10,5,2,342,592,1364,25015,12435,4,13,28,9,47,29,11,58,22,92,79,1,29,86,30,32,50,35,2,39,16,43,8,100,41,1,2,-1,11,45,-1,56,4,-1,303,-1,-1,29,46,25,34,43,98,0,NA,35620,51000,40.704123,-73.940338,NY,270925,9,
6,Public Housing,2,NA,TAFT REHAB 201-203 W. 117,NY005013170,268,90,203,84,9,0,1.7,339,601,1364,24762,14828,8,15,24,9,42,34,15,50,22,91,76,0,25,73,25,16,46,19,2,37,21,40,5,97,50,-1,4,3,11,30,1,42,3,-1,324,-1,-1,59,41,-1,18,13,61,1,NA,35620,51000,40.804533,-73.953096,NY,270925,9,
6,Public Housing,2,NA,BOHLMANN TOWER/DUNBAR HGT,NY082000001,144,98,141,100,5,6,2.4,336,688,882,28763,12070,2,5,28,9,55,47,4,46,22,93,74,4,34,79,33,31,56,21,1,46,23,30,4,88,64,-1,-1,12,3,21,1,24,3,25,187,-1,-1,37,6,57,21,16,68,31,NA,35620,56979,41.291154,-73.923435,NY,273,2,
6,Public Housing,2,NA,David Woody /Beacon Hghts./Gabriel Drive,NY070000389,110,95,104,100,5,11,3.2,336,589,502,31544,9764,1,7,9,14,69,58,4,33,36,74,48,16,60,93,70,18,56,15,4,76,12,9,1,51,31,2,1,49,3,14,-1,17,2,59,100,75,174,-1,41,59,19,18,25,60,NA,15380,43082,43.179689,-78.678337,NY,544,4,
6,Public Housing,2,NA,PACKARD COURTS & PC COMMUNITY CENTER,NY011000071,166,96,160,100,8,11,2.1,334,348,885,18294,8763,10,6,33,12,38,38,4,45,23,88,72,1,54,86,50,21,58,15,10,58,20,12,-1,69,56,2,-1,31,4,8,-1,11,6,33,109,-1,-1,8,64,28,29,19,37,80,NA,15380,51055,43.094511,-79.014482,NY,844,4,
6,Public Housing,2,NA,BRAGG TOWER & EDWARD FLANNERY APTS.,NY030000012,334,95,318,100,6,16,1,330,336,546,13876,13371,11,5,53,14,17,12,5,78,24,96,78,-1,-1,48,-1,59,77,66,4,29,23,44,2,19,11,1,1,81,2,4,-1,6,2,12,79,-1,-1,100,0,-1,-1,40,32,22,NA,21300,24229,42.082387,-76.805068,NY,478,3,
6,Public Housing,2,NA,CORTLAND,NY021000002,140,91,127,100,3,16,2.6,329,490,463,21764,8401,3,7,25,16,49,33,2,55,30,88,54,15,35,69,40,27,51,19,2,51,13,35,4,6,4,1,-1,94,-1,2,-1,2,0,13,75,96,102,45,9,46,6,16,12,61,NA,18660,35276,42.637095,-76.175682,NY,683,4,
6,Public Housing,2,NA,MIDLAND COURT,NY014000001,120,97,115,99,6,10,2.9,329,838,814,38710,13531,2,3,18,5,72,70,1,25,28,89,64,7,40,79,42,13,27,9,-1,57,24,19,2,96,40,-1,-1,4,1,55,-1,56,3,4,193,-1,-1,11,47,42,12,16,89,10,NA,35620,59223,40.993149,-73.667127,NY,340,3,
6,Public Housing,2,NA,GESNER GARDENS,NY056000001,146,98,140,98,7,5,2.3,319,809,670,37052,16261,1,6,20,14,59,51,4,45,28,88,62,6,29,64,26,10,20,10,2,33,14,51,4,92,84,1,-1,8,1,6,-1,7,0,15,157,48,54,33,38,29,17,32,83,8,NA,35620,70420,41.118114,-74.046616,NY,146,2,
6,Public Housing,2,NA,TOOMEY ABBOTT,NY001000072,306,95,291,100,6,13,1.1,312,303,803,14841,13842,5,4,57,18,17,7,4,85,22,96,83,-1,0,47,0,76,66,69,1,10,30,59,2,80,68,0,0,20,3,8,1,12,6,29,102,-1,-1,97,3,-1,0,79,55,0,NA,45060,73000,43.038772,-76.141903,NY,6552,7,
6,Public Housing,2,NA,MANOR SITES,NY022000002,95,97,92,100,4,11,3.4,311,593,778,29050,8594,8,5,23,9,56,49,4,42,26,87,71,12,61,85,63,14,75,9,1,68,14,16,1,29,21,-1,2,71,2,4,-1,7,1,24,107,98,66,-1,23,77,16,16,30,5,NA,10580,16749,42.787928,-73.714827,NY,709,4,
6,Public Housing,2,NA,VANDALIA AVENUE,NY005011940,286,98,269,96,5,7,1.1,305,469,1364,19624,17308,1,5,49,14,31,6,1,93,18,98,88,-1,-1,75,-1,-1,57,57,-1,-1,0,100,27,74,50,1,1,26,6,13,2,22,2,-1,259,97,57,90,10,-1,6,23,82,0,NA,35620,51000,40.650392,-73.886039,NY,270925,9,
6,Public Housing,2,NA,WEST AND ALDER COURTS,NY093001001,108,95,103,100,5,14,3,305,549,618,26844,9065,2,9,20,11,59,55,11,33,36,82,53,32,41,63,53,27,56,12,10,76,8,7,-1,17,13,-1,-1,83,-1,5,-1,5,2,13,94,57,67,5,14,82,36,21,15,60,NA,36460,54716,42.082118,-78.448419,NY,306,3,
6,Public Housing,2,NA,Dorothy Glover Apts.,NY029000002,125,98,122,100,11,6,2.5,304,416,794,18729,7516,11,6,24,17,42,43,8,34,24,88,74,5,54,84,55,17,80,15,12,60,16,12,-1,86,37,-1,-1,14,2,47,-1,49,0,6,112,-1,-1,13,39,48,32,34,50,44,NA,15380,40189,42.82643,-78.848289,NY,490,3,
6,Public Housing,2,NA,BELL TOWER,NY063000002,134,94,105,83,10,14,2.9,302,456,436,23796,8274,7,13,19,16,44,42,13,38,32,82,60,17,53,91,68,16,56,9,8,66,10,16,-1,83,7,-1,-1,17,-1,76,-1,76,0,6,66,85,90,18,31,50,4,29,46,57,NA,27460,21105,42.484056,-79.327466,NY,233,2,
6,Public Housing,2,NA,DR. MARTIN LUTHER KING GARDENS,NY062000011,117,93,109,100,5,6,2.7,298,652,533,29980,10966,7,2,25,9,57,54,-1,38,30,83,64,2,56,88,56,23,58,14,3,62,17,17,-1,95,85,-1,-1,5,4,6,1,10,0,27,134,-1,-1,23,23,54,13,22,72,18,NA,28880,59641,41.713396,-73.929376,NY,528,4,
6,Public Housing,2,NA,BOHLMANN TOWER/DUNBAR HGT,NY082000002,129,98,126,100,5,9,2.3,294,719,882,33527,14369,4,7,19,12,58,48,1,47,26,88,70,3,39,84,40,29,52,23,1,48,25,26,2,93,73,-1,-1,7,2,17,1,20,3,24,207,73,118,11,48,40,35,19,77,37,NA,35620,56979,41.294234,-73.918803,NY,273,2,
6,Public Housing,2,NA,SANFORD GARDENS,NY008000001,149,100,149,100,8,2,2,291,810,425,37833,19372,1,4,19,12,65,48,1,44,30,82,64,4,23,66,21,15,33,14,3,38,20,38,5,87,72,-1,-1,13,3,11,-1,15,0,283,218,-1,-1,41,39,20,14,5,34,23,NA,35620,75583,40.947497,-73.825278,NY,149,2,
6,Public Housing,2,NA,SOL SCHER APTS,NY050002001,266,99,263,100,4,7,1.1,289,479,239,20636,18779,-1,7,40,18,35,5,0,94,18,97,87,-1,0,67,0,76,16,18,-1,-1,6,94,16,56,14,-1,9,44,1,32,1,33,0,229,119,27,53,100,0,-1,-1,6,41,37,NA,35620,43335,40.588769,-73.670524,NY,768,4,
6,Public Housing,2,NA,HOFFMAN PLAZA,NY030000011,144,84,121,100,5,17,2.4,287,392,546,17023,7177,10,19,28,11,32,33,7,50,24,88,72,5,64,82,61,23,89,18,11,62,12,16,-1,36,26,1,1,64,2,5,1,8,6,15,81,-1,-1,13,62,25,10,28,18,64,NA,21300,24229,42.10192,-76.832737,NY,478,3,
6,Public Housing,2,NA,FRANKLIN COURTS,NY013000001,151,91,129,93,8,1,2.2,286,1020,554,45794,20656,-1,1,16,7,76,58,-1,42,35,80,50,8,15,65,14,12,10,9,-1,24,22,53,6,81,31,-1,2,19,2,47,-1,49,0,-1,285,45,49,26,45,29,18,8,49,21,NA,35620,73176,41.07654,-73.862614,NY,151,2,
6,Public Housing,2,NA,SYOSSET SENIOR CZNS,NY055000001,191,97,179,97,5,2,1.6,280,590,467,26341,16839,3,6,29,21,41,16,1,83,21,94,85,3,4,63,4,38,24,19,-1,7,12,80,11,47,11,-1,27,53,-1,9,-1,9,0,73,153,-1,-1,79,7,13,7,5,35,66,NA,35620,72554,40.82604,-73.502915,NY,911,4,
6,Public Housing,2,NA,BELMONT CTS.,NY039000003,126,87,110,100,6,25,2.5,276,407,523,19164,7638,14,7,38,6,36,44,10,41,27,87,66,5,49,67,36,23,46,15,10,61,17,12,-1,6,5,1,-1,94,-1,1,-1,1,4,2,80,-1,-1,13,49,38,18,18,7,76,NA,32390,54485,44.6918,-75.5056,NY,386,3,
6,Public Housing,2,NA,MASSAPEQUA FAM/SNR CZN,NY055000004,248,96,232,98,9,9,1.2,272,512,467,22235,18965,-1,3,36,16,44,5,-1,95,20,99,84,-1,3,63,2,94,32,42,0,8,14,78,7,15,6,-1,3,85,0,6,-1,6,0,53,115,-1,-1,95,3,1,1,5,61,60,NA,35620,22480,40.667706,-73.426089,NY,911,4,
6,Public Housing,2,NA,ROBERT WHALEN HOMES,NY009000001,124,89,110,100,7,5,2.5,271,489,811,21591,8764,10,9,18,15,48,44,6,37,22,90,74,3,67,85,60,16,82,13,-1,77,13,10,-1,95,75,1,1,5,5,12,-1,17,2,96,118,91,86,5,62,33,25,35,92,4,NA,10580,01000,42.662673,-73.754473,NY,5149,7,
6,Public Housing,2,NA,Lexington Court/Glenwood,NY041000112,240,96,209,91,8,7,1.3,270,420,728,18735,14502,-1,6,50,17,26,18,3,77,26,92,76,0,12,68,11,59,73,57,0,15,23,61,4,92,66,-1,1,8,2,23,0,25,1,62,131,100,106,78,22,-1,4,35,78,60,NA,40380,63000,43.175073,-77.642815,NY,12512,8,
6,Public Housing,2,NA,JORDAN GARDENS,NY011000072,100,92,92,100,8,10,2.9,267,348,885,20857,7187,8,7,28,11,47,32,2,48,25,83,67,-1,55,89,54,9,38,6,4,60,18,17,-1,93,84,-1,-1,7,3,7,-1,10,7,43,135,100,63,9,-1,91,42,61,90,29,NA,15380,51055,43.114784,-79.048045,NY,844,4,
6,Public Housing,2,NA,AMSTERDAM ADDITION,NY005021870,149,95,141,99,8,3,1.9,263,624,1364,25792,13827,6,11,27,12,45,26,11,61,21,92,75,1,23,68,23,20,58,35,1,31,13,54,9,88,28,-1,8,12,9,40,3,52,4,-1,350,-1,-1,39,30,31,33,12,88,0,NA,35620,51000,40.774899,-73.987045,NY,270925,9,
6,Public Housing,2,NA,CHANNEL PARK HOMES,NY050001001,108,99,106,99,7,1,2.4,259,923,239,37897,15510,5,3,15,8,70,57,1,39,29,89,56,3,39,80,37,12,24,11,1,40,29,30,4,96,76,-1,-1,4,4,16,-1,20,0,-1,316,-1,-1,4,32,64,49,6,64,41,NA,35620,43335,40.590704,-73.665733,NY,768,4,
6,Public Housing,2,NA,1010 E. 178TH ST.,NY005011330,218,92,140,70,8,-1,1.8,257,539,1364,23046,12554,5,16,32,7,40,34,9,56,19,94,87,1,31,81,29,30,66,35,-1,39,19,41,4,100,36,-1,-1,-1,21,41,2,64,7,-1,279,-1,-1,45,36,19,24,49,99,5,NA,35620,51000,40.841113,-73.880136,NY,270925,9,
6,Public Housing,2,NA,Lakeview Family Homes 2000,NY002000042,134,98,111,85,11,5,2.3,254,549,971,25688,11226,6,9,30,12,43,43,5,51,32,82,60,4,43,84,45,18,70,14,8,50,17,24,1,99,25,-1,1,1,3,70,-1,73,1,25,113,95,137,29,27,44,26,60,79,11,NA,15380,11000,42.895681,-78.891463,NY,4819,6,
6,Public Housing,2,NA,PARK/HARBOR VIEW,NY014000002,96,96,92,100,7,3,2.7,249,761,814,34280,12666,8,5,12,12,63,72,-1,28,26,89,68,4,43,82,41,4,50,8,-1,57,22,22,-1,98,35,-1,-1,2,1,62,-1,63,0,5,205,97,44,13,37,50,15,21,89,8,NA,35620,59223,40.998504,-73.662462,NY,340,3,
6,Public Housing,2,NA,461/561/Federal St,NY041000562,166,88,92,63,8,8,2.6,243,571,728,25152,9523,3,6,21,11,59,43,4,45,31,85,60,3,61,95,63,27,47,17,4,59,18,18,1,98,62,-1,-1,2,2,34,-1,36,2,99,165,99,186,1,20,79,39,41,89,50,NA,40380,63000,43.16954,-77.592354,NY,12512,8,
6,Public Housing,2,NA,PORT WATSON,NY021000001,237,93,221,100,4,14,1.1,235,368,463,15476,14554,3,4,52,24,17,6,2,90,23,98,82,-1,-1,47,-1,94,71,78,2,16,20,62,5,4,2,0,0,96,-1,1,-1,1,0,6,79,-1,-1,100,-1,-1,-1,22,16,42,NA,18660,18388,42.59766,-76.176726,NY,683,4,
6,Public Housing,2,NA,ELM MANOR/RIVERSIDE HAVEN,NY080001001,175,98,171,100,6,13,1.4,234,424,411,19823,14486,2,6,37,18,38,13,5,81,32,84,56,3,9,62,9,58,54,44,2,18,18,63,11,3,2,-1,-1,97,-1,1,-1,1,1,5,99,23,45,83,6,11,4,22,8,66,NA,99999,44710,44.850793,-74.305002,NY,175,2,
6,Public Housing,2,NA,BRACEY APTS,NY088000003,100,96,96,100,1,2,2.4,232,1210,998,42274,17493,2,5,11,9,73,60,3,35,32,79,49,2,24,80,24,18,29,13,-1,36,28,35,9,99,91,1,-1,1,2,5,-1,7,0,-1,363,-1,-1,25,19,56,36,2,66,30,NA,35620,50617,40.912184,-73.776665,NY,705,4,
6,Public Housing,2,NA,SEDITA & STUYVESANT APTS.,NY002000035,248,91,223,99,7,17,1,229,334,971,14331,13956,5,5,63,17,10,5,4,91,21,97,90,-1,-1,41,-1,64,59,59,-1,1,24,75,4,73,47,1,2,27,2,21,-1,23,0,11,116,-1,-1,96,4,-1,2,21,36,10,NA,15380,11000,42.903568,-78.87691,NY,4819,6,
6,Public Housing,2,NA,NORTH SHORE TOWERS,NY016000002,223,96,215,100,6,13,1.1,227,326,804,14143,13396,6,2,64,13,14,8,5,84,23,95,84,-1,0,59,0,65,65,63,1,16,20,63,3,49,36,1,1,51,1,9,0,11,0,16,94,-1,-1,99,-1,1,0,53,46,1,NA,13780,06607,42.096846,-75.90964,NY,1482,5,
6,Public Housing,2,NA,LAKEVIEW TOWERS,NY018000102,220,97,214,100,6,12,1.1,225,410,476,17720,16854,2,2,44,25,28,3,2,94,27,94,67,-1,-1,65,-1,87,66,70,-1,1,24,75,8,5,3,-1,0,95,-1,1,0,2,0,5,95,27,47,99,1,-1,0,29,18,31,NA,38460,58574,44.680691,-73.458401,NY,821,4,
6,Public Housing,2,NA,"FD FED, REDWOOD, WOODSON & SSC",NY002000022,108,80,86,100,6,3,2.4,210,481,971,22690,9292,8,4,36,10,43,38,5,50,29,84,67,2,41,71,40,13,41,12,2,40,13,45,1,94,74,-1,-1,6,-1,20,-1,20,1,13,167,55,163,21,30,49,41,43,76,25,NA,15380,11000,42.881943,-78.855375,NY,4819,6,
6,Public Housing,2,NA,DUBOIS GARDENS,NY048000002,85,79,65,97,4,25,3.2,208,438,654,23270,7272,11,5,20,11,54,45,-1,42,31,80,60,11,72,80,71,18,-1,13,9,83,8,-1,-1,9,2,-1,-1,91,-1,8,-1,8,0,27,73,-1,-1,-1,29,71,14,22,16,38,NA,24100,29443,43.057277,-74.358866,NY,548,4,
6,Public Housing,2,NA,Mullin Apartments,NY051000001,70,96,67,100,6,7,3.1,208,596,855,24403,7861,2,8,19,19,52,46,4,43,23,93,76,7,57,82,57,23,71,17,-1,67,22,10,-1,91,64,1,-1,9,1,24,-1,25,0,-1,127,91,107,16,33,51,10,38,84,30,NA,28880,50034,41.496512,-74.027801,NY,571,4,
6,Public Housing,2,NA,TITUS TOWERS,NY054000001,235,84,197,100,4,6,1.1,207,424,747,18112,17237,2,5,42,22,29,4,2,92,23,97,78,-1,-1,55,-1,92,54,61,-1,3,16,81,8,28,14,3,4,72,2,5,1,8,1,10,107,33,59,100,-1,-1,-1,25,35,42,NA,27060,38077,42.43177,-76.503748,NY,1328,5,
6,Public Housing,2,NA,HOP-O-NOSE HOMES,NY032000362,80,98,78,100,6,1,2.6,205,582,530,32673,12432,1,3,29,8,60,46,-1,53,41,68,51,8,44,95,51,24,75,19,-1,55,19,26,3,65,49,-1,-1,35,-1,14,3,17,4,42,159,68,27,10,41,49,23,25,32,57,NA,99999,13002,42.2271,-73.8559,NY,80,1,
6,Public Housing,2,NA,HOTEL JAMESTOWN & HIGH RISE,NY017000001,214,90,192,100,6,14,1.1,205,362,448,17175,16086,2,3,45,26,24,6,2,90,29,92,65,-1,-1,48,-1,92,64,70,-1,6,21,73,4,13,3,1,1,87,-1,8,1,9,1,4,84,-1,-1,96,4,-1,1,41,33,14,NA,27460,38264,42.096226,-79.243087,NY,518,4,
6,Public Housing,2,NA,WROBEL TOWERS,NY011000005,247,77,191,100,9,8,1.1,204,342,885,15116,14152,4,6,59,18,14,4,2,93,22,94,87,-1,-1,51,-1,79,50,61,-1,11,30,59,4,66,50,1,6,34,1,9,-1,10,2,21,101,-1,-1,100,-1,-1,-1,28,53,44,NA,15380,51055,43.107913,-79.054193,NY,844,4,
6,Public Housing,2,NA,THEATER APARTMENTS,NY400000001,194,100,194,100,5,14,1,200,425,411,20255,19647,-1,1,40,23,36,5,-1,95,30,90,64,-1,-1,64,-1,100,34,36,-1,1,3,97,12,24,18,1,1,76,1,3,1,5,0,16,84,38,40,100,-1,-1,-1,5,18,78,NA,15380,39232,42.95888,-78.858374,NY,194,2,
6,Public Housing,2,NA,VINETTE TOWERS,NY001000074,183,98,179,100,6,9,1.1,199,353,803,17141,15418,3,3,52,16,26,9,2,86,25,93,75,-1,1,58,-1,68,60,58,-1,8,26,65,6,55,35,-1,1,45,4,15,1,20,4,31,119,-1,-1,94,6,-1,1,34,66,22,NA,45060,73000,43.071145,-76.147837,NY,6552,7,
6,Public Housing,2,NA,GEN D MACARTHUR SR,NY085000002,175,88,146,95,6,7,1.3,193,493,360,20264,15329,2,5,45,14,34,15,1,79,18,95,86,-1,8,64,6,63,60,49,1,13,21,64,5,95,82,-1,-1,5,1,12,-1,12,2,42,148,16,200,86,9,5,5,19,98,62,NA,35620,33139,40.714366,-73.620646,NY,756,4,
6,Public Housing,2,NA,MARGOTTA COURT,NY026000001,86,95,82,100,7,4,2.3,191,927,520,40123,17225,1,5,15,10,70,49,-1,50,30,83,59,2,21,61,16,21,9,9,2,16,29,52,9,95,37,-1,-1,4,-1,59,-1,59,0,5,221,-1,-1,35,41,23,5,12,84,10,NA,35620,67638,41.081693,-73.86247,NY,86,1,
6,Public Housing,2,NA,REV. MADDEN SR. CTZ. APTS,NY023000002,150,99,149,100,6,9,1.3,190,404,706,16817,13188,1,7,47,20,25,9,1,89,15,100,95,-1,-1,60,-1,73,46,41,-1,1,6,93,18,89,17,-1,-1,11,9,62,-1,72,2,55,145,34,32,98,2,-1,-1,14,91,45,NA,35620,27485,40.652276,-73.576962,NY,565,4,
6,Public Housing,2,NA,Lakeview on the Park,NY002000041,138,95,131,100,6,7,1.4,189,420,971,17453,12097,7,7,54,7,25,20,6,74,24,95,79,1,19,77,20,25,66,36,4,18,22,56,3,97,8,-1,-1,3,2,86,-1,89,0,13,94,94,125,62,30,8,12,52,86,22,NA,15380,11000,42.894711,-78.890262,NY,4819,6,
6,Public Housing,2,NA,Center Court Phase 1B & II,NY011000013,86,97,69,83,9,9,2.7,183,424,885,20936,7894,15,7,22,13,43,42,1,54,25,91,68,3,61,87,61,20,29,14,6,64,12,19,-1,86,74,3,3,14,4,1,-1,6,4,2,99,100,176,7,33,59,32,61,90,29,NA,15380,51055,43.113182,-79.040803,NY,844,4,
6,Public Housing,2,NA,LOWER WEST SIDE HOMES,NY002000040,61,92,56,100,7,5,3.2,179,567,971,24834,7769,-1,8,22,6,64,43,4,43,28,88,57,7,57,93,61,11,27,9,-1,61,20,20,-1,98,30,2,-1,2,5,59,2,66,0,54,159,100,150,-1,-1,100,41,49,83,21,NA,15380,11000,42.897253,-78.884016,NY,4819,6,
6,Public Housing,2,NA,SOUTH COURT,NY093004001,55,98,54,100,5,28,3.3,178,599,618,29809,9043,4,8,19,8,62,56,11,31,39,70,48,33,44,76,63,19,17,8,13,69,9,9,-1,11,6,2,-1,89,4,-1,-1,4,2,21,67,50,69,-1,9,91,33,18,13,59,NA,36460,54716,42.066325,-78.437359,NY,306,3,
6,Public Housing,2,NA,LOWER EAST SIDE III,NY005013590,104,96,86,86,7,-1,2,176,750,1364,31168,15230,5,6,25,12,53,41,5,53,25,91,70,1,16,67,16,21,56,31,1,19,20,60,2,100,13,-1,30,-1,14,42,1,57,2,-1,310,100,64,5,60,35,45,16,45,2,NA,35620,51000,40.785578,-73.974554,NY,270925,9,
6,Public Housing,2,NA,FHA REPOSSESSED HOUSES V,NY005012090,199,52,94,90,8,-1,1.8,170,904,1364,39103,21621,1,4,18,15,62,37,1,62,32,82,61,1,11,74,9,22,45,39,-1,13,27,61,15,100,81,2,1,-1,4,12,-1,16,0,-1,556,99,188,1,33,66,74,12,93,39,NA,35620,51000,40.671457,-73.878019,NY,270925,9,
6,Public Housing,2,NA,DTE&W/Kennedy/Jon Child,NY041000222,305,91,163,59,8,27,1,169,336,728,14063,13564,1,8,63,16,12,5,2,90,21,98,88,-1,-1,52,-1,73,72,70,-1,1,30,69,4,88,69,-1,2,12,2,15,-1,17,1,14,87,6,45,100,-1,-1,-1,41,92,38,NA,40380,63000,43.150145,-77.641739,NY,12512,8,
